"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene.Symbol","Platform.ORF"
"1750",-0.151610071398232,6.99071687558924,-0.540610647620862,0.60345602377783,0.711666906702725,-6.35660839124839,"gltB","gene:SMU_366"
"1752",0.153301293214927,8.8696102335057,0.543997312299456,0.601229241062027,0.709889462965517,-6.35868170920134,"scnR","gene:SMU_1815"
"1753",-0.124986657348054,7.50941082076216,-0.564720562316218,0.587700831442621,0.697653690414858,-6.35886709736744,"nifU","gene:SMU_250"
"1757",0.319538959682488,9.02547621134721,0.525199813934597,0.61364454383825,0.718528596434936,-6.36147835714619,"pdhB","gene:SMU_1422"
"1759",0.0961088904070113,8.36415750901852,0.564201606455403,0.588037550511864,0.697653690414858,-6.36329530592283,"opuCb","gene:SMU_2117"
"1761",-0.0713014408008537,10.2259185235091,-0.149850536044609,0.884581090546519,0.916156688529282,-6.36477492923254,"adhA","gene:SMU_127"
"1766",-0.187923830023951,8.5255693132138,-0.544311510065414,0.601022876404207,0.709889462965517,-6.36719316796481,"hprT","gene:SMU_14"
"1770",-0.0487347017318669,10.0335634946024,-0.223132361636112,0.829008640044459,0.878428596566981,-6.37349280017631,"eftS","gene:SMU_2031"
"1772",0.0725445133014224,5.60415014130086,0.324672479036957,0.753732598874837,0.828014709120297,-6.37418782076652,"pflC","gene:SMU_490"
"1773",0.118950725267403,5.62575907052707,0.329217470071311,0.750420963790919,0.825295742229366,-6.37450044792546,"trpB","gene:SMU_537"
"1777",0.100423140147857,9.31301429337593,0.438465637706875,0.672615401765651,0.769511071446636,-6.37973497262665,"hisS","gene:SMU_2102"
"1785",0.0871920334140253,8.06831048702803,0.526059816440503,0.613073584891961,0.718528596434936,-6.38680464687551,"folP","gene:SMU_969"
"1787",0.0935772311338692,9.99516521094663,0.17580886282348,0.864800407467162,0.903020371393629,-6.38998567647913,"pdhC","gene:SMU_1421"
"1790",0.035321027134751,10.042795267451,0.0856342682046261,0.933855591668821,0.953180073648517,-6.39627659109997,"tpx","gene:SMU_924"
"1792",-0.0544499899457023,9.6864802042063,-0.283273584261224,0.784138959437696,0.851930708684237,-6.39850020232103,"glmU","gene:SMU_1635"
"1793",-0.0811322834492127,8.15254472080136,-0.501134074703675,0.629734533635208,0.732916736654053,-6.39881041622811,"cpsY","gene:SMU_1225"
"1799",0.0805695415967218,8.83233461357702,0.460379656158755,0.65746439176512,0.755930795426912,-6.40441980677776,"ftsY","gene:SMU_744"
"1801",-0.067036763384932,9.185535781647,-0.395685962047355,0.702650170423036,0.793448190610535,-6.40729773274626,"dapA","gene:SMU_990"
"1803",-0.134886082030423,8.10625445715586,-0.482675383590896,0.64222043277584,0.743603822691744,-6.40828111446588,"punA","gene:SMU_1229"
"1809",-0.0846522783073329,5.84473346591747,-0.253505925287566,0.806252471328424,0.864060904905476,-6.4141297683321,"rgg","gene:SMU_1509"
"1810",0.0835324446864529,8.63309776088841,0.458184937504571,0.658974375156055,0.757225650659812,-6.41431365908116,"yfbQ","gene:SMU_1826"
"1811",0.0573465225545586,9.49326744977613,0.304980240468502,0.768142911286344,0.838208003552306,-6.41461143827262,"asd","gene:SMU_989"
"1812",0.0494472803793879,9.7920729170572,0.174901947918864,0.865489874457857,0.903020371393629,-6.41463038674476,"relA","gene:SMU_2044"
"1813",0.0887272027871786,7.8053058561222,0.470096284527872,0.650799426875408,0.749578090615983,-6.41541424938596,"leuB","gene:SMU_1383"
"1817",0.0395412539647655,9.68570276970668,0.211374945401777,0.837865065066652,0.884487840222849,-6.41939343668231,"aroG","gene:SMU_1836"
"1820",-0.00090532329464299,5.49913875736847,-0.00390044363996398,0.996983142640703,0.996983142640703,-6.42265689163531,"tnr5","gene:SMU_1032"
"1824",0.0651065500340664,9.4791857610606,0.271340469138156,0.79297999175821,0.856549964858634,-6.42689928104952,"glk","gene:SMU_542"
"1825",-0.0814883927620436,7.01442089044227,-0.404699486133165,0.696273279412597,0.788150992702842,-6.42697575171405,"hisC","gene:SMU_1273"
"1827",0.0978668203407729,8.48382194442799,0.433344806900455,0.676179251909672,0.77195862257987,-6.43080327472557,"deoD","gene:SMU_1227"
"1828",0.219004050339739,8.30779878786594,0.440671890464384,0.671082657889851,0.768453908309156,-6.43133667045562,"bacA2","gene:SMU_1340"
"1829",-0.0689882340861852,6.95933334511995,-0.38981263275415,0.706818990372726,0.796432820105875,-6.43149007217074,"cobQ","gene:SMU_1430"
"1833",-0.077500662912394,7.09583200635612,-0.391478659470335,0.705635387097842,0.795734198858845,-6.43558180502532,"nadE","gene:SMU_465"
"1834",-0.0580557786909797,6.15503903261896,-0.256437228882882,0.804066269413379,0.863124455686941,-6.43590508662991,"hisG","gene:SMU_1271"
"1835",0.0533740716353854,9.19447387297162,0.324824134537856,0.753622009601882,0.828014709120297,-6.4361418269745,"purA","gene:SMU_268"
"1837",-0.0146020560842359,9.70465624500022,-0.0633699039446955,0.951022309037739,0.964217377045971,-6.43875491113013,"alr","gene:SMU_1834"
"1838",-0.0275024829905988,9.66641352494443,-0.10413421375178,0.919618929717629,0.940595203905072,-6.43895490351389,"guaB","gene:SMU_2157"
"1843",0.0189928096734135,9.65573093725499,0.104187412867863,0.919578032040634,0.940595203905072,-6.44091259037901,"ftsA","gene:SMU_551"
"1848",-0.0754723379057189,7.01917249937007,-0.355867417523716,0.731115547162439,0.814966652288978,-6.44727210804881,"hisZ","gene:SMU_1272"
"1851",-0.0995188273448981,6.78030562735204,-0.323650977501808,0.75447764917394,0.82832558970257,-6.44958750788213,"add","gene:SMU_1295"
"1853",-0.0878984518945334,8.13756732665906,-0.391252983306926,0.705795665485544,0.795734198858845,-6.45145225709701,"metK","gene:SMU_1573"
"1858",0.0739480016683736,8.94046079947766,0.322299296277531,0.755463942170274,0.82832558970257,-6.45642833283966,"thdF","gene:SMU_1235"
"1863",0.0412797849782205,6.1894527956845,0.169616762662622,0.86951026710193,0.90625660696889,-6.45930280546095,"gidB","gene:SMU_1931"
"1869",-0.0407073198440084,6.45327013946942,-0.217110472689162,0.833541546255129,0.881810976279555,-6.46512276688811,"ccdA","gene:SMU_1170"
"1876",-0.0687748650888533,7.76342140439487,-0.349059852902521,0.736028322043823,0.81675133824098,-6.46827815693948,"potA","gene:SMU_973"
"1877",0.0185026013883398,9.40073633505432,0.0985421648802595,0.923919301703568,0.944504032259658,-6.46880551471761,"guaA","gene:SMU_1066"
"1885",0.0879561107572062,8.32702597678729,0.337168986379691,0.744640470973059,0.822146418147647,-6.47339631893351,"trkB","gene:SMU_1561"
"1888",0.0590159510106494,6.82247877384608,0.244703190241594,0.812828480200477,0.86921983275639,-6.47700072597463,"recO","gene:SMU_25"
"1892",-0.00879672437456236,9.31295502445989,-0.0489126218477984,0.96218463917517,0.970726721044878,-6.48098745142321,"covR","gene:SMU_1517"
"1894",-0.0430743931261599,8.95275909746445,-0.228441613367148,0.825017800167009,0.877025926578399,-6.48156641945092,"pyrH","gene:SMU_1625"
"1897",0.0560019548873463,8.20136481124701,0.306889821273273,0.766741211721776,0.837641423436913,-6.48446752443575,"serC","gene:SMU_1656"
"1898",0.0703144851397344,8.44152237712593,0.296533626315381,0.774353844418554,0.843156807416008,-6.48538733584237,"sunL","gene:SMU_482"
"1899",-0.0052237930569845,9.26658326181072,-0.0165590148275938,0.987192800257333,0.991211905805454,-6.48605495958273,"rs20","gene:SMU_1127"
"1907",-0.010212658538026,6.49430592413578,-0.055068186678631,0.957430748883053,0.968226995154415,-6.49165556132628,"miaA","gene:SMU_1477"
"1910",-0.036139402457481,8.83809602871787,-0.209180285589457,0.839520989535688,0.885288568869007,-6.49323791379007,"opuCc","gene:SMU_2118"
"1913",-0.0684729154292718,8.37689325882583,-0.261855784527353,0.800029883047263,0.86179467166416,-6.49518218153111,"pepV","gene:SMU_1239"
"1914",-0.0304812615443435,8.90149058197492,-0.178007793944305,0.86312921908365,0.901988320578412,-6.49630666985597,"asnS","gene:SMU_1311"
"1917",0.0486046806017093,7.79004172146402,0.261439543276672,0.800339724417106,0.86179467166416,-6.49782431360897,"ftsQ","gene:SMU_550"
"1918",-0.00679413399538387,6.59755078051039,-0.0268073641917456,0.979268170540118,0.985353913729466,-6.49841843047832,"serB","gene:SMU_1269"
"1919",0.0468378180079583,8.19883380745113,0.261031494628662,0.800643503882618,0.86179467166416,-6.49857996787293,"glmS","gene:SMU_1187"
"1921",-0.0367991677855581,8.78573623837118,-0.188923984783001,0.854843925491061,0.894751758617434,-6.50030725180534,"epsC","gene:SMU_1437"
"1928",-0.0414456269854107,8.5001834587084,-0.215368917952006,0.834853724889589,0.882652941791924,-6.5050648922724,"dnaI","gene:SMU_1921"
"1934",0.0644908348932258,8.14936500022398,0.21760275197176,0.833170737598684,0.881810976279555,-6.51036461435683,"trk","gene:SMU_1562"
"1935",-0.0602328220258226,8.16642346140459,-0.210303657160388,0.83867327144391,0.884867574630393,-6.51077867881836,"satD","gene:SMU_1058"
"1936",0.0244185183578489,7.13457206011407,0.140206056184567,0.891953155299203,0.922339400107614,-6.51078048084323,"ctsR","gene:SMU_2030"
"1942",-0.0338322805819029,8.37773233958402,-0.167542666176638,0.871089124286691,0.906465634081034,-6.51773247199619,"pfs","gene:SMU_1632"
"1943",0.00471124889344043,7.04571051701942,0.0209235390803276,0.983817652751365,0.989333449989013,-6.51802145962544,"cnhA","gene:SMU_1937"
"1944",-0.0307426560904585,8.29605523900072,-0.164671621052382,0.873275653202395,0.907622179609607,-6.51939446328105,"hexB","gene:SMU_2089"
"1945",-0.0269698503173341,7.46215185179262,-0.13955331164231,0.892452514126226,0.922372346972784,-6.5198109588239,"ruvA","gene:SMU_2088"
"1949",-0.0611482593602357,7.54535314166227,-0.132366272479589,0.897954024191631,0.926692055277452,-6.52238859220645,"adk","gene:SMU_2005"
"1950",0.0185037643530226,8.57378876377345,0.109699572929997,0.915341873781378,0.93795638255557,-6.52278074836238,"oppD","gene:SMU_258"
"1951",0.0113945930275499,8.71811350716991,0.0440252350712854,0.965960282507707,0.97336038681701,-6.52303959272033,"deoB","gene:SMU_1233"
"1953",-0.0253842813102185,7.68998593997442,-0.128405298955298,0.900988588261533,0.928762008693837,-6.52522892454938,"cysS","gene:SMU_158"
"1955",0.0108048095375288,8.60748574461169,0.064012996108264,0.950526031297038,0.964209696529077,-6.52593300519776,"pncA","gene:SMU_1823"
"1958",0.020816942904526,7.90743600958981,0.105658825709855,0.918446961081066,0.940371486358559,-6.52981639551391,"mecA","gene:SMU_245"
"1960",-0.0187474406549555,7.92194485619826,-0.0826050783338673,0.936189270068853,0.954872984023241,-6.53215785597653,"fabH","gene:SMU_1744"
"1962",-0.0118316319087111,8.20076117394983,-0.0716629088174612,0.94462437700399,0.961188187637376,-6.53253276062409,"leuA","gene:SMU_1384"
"1965",-0.00763757615655436,7.67866430562576,-0.0486821946230569,0.962362628668921,0.970726721044878,-6.53287863302835,"pbp2a","gene:SMU_1949"
"1966",0.0143097870138034,7.89112601076344,0.0676283792325337,0.947736454382963,0.963857744586385,-6.53337039962373,"folD","gene:SMU_572"
"1967",0.0119244613616178,8.24010102644753,0.057861897383864,0.955273775356287,0.967037023487919,-6.53344177948277,"serA","gene:SMU_1653"
"1968",-0.0105599054255308,8.1541405421107,-0.0593672605908555,0.954111672932723,0.966356432595618,-6.53372168991326,"uvrC","gene:SMU_1241"
"1970",0.00271271286610641,8.17903246968952,0.0106644171125183,0.991751596964562,0.99275794054342,-6.53557239803536,"dnaA","gene:SMU_01"
"1973",-0.00213499340869205,8.10590852385639,-0.0136128853237743,0.989471242828498,0.991481341848972,-6.53578584084089,"metA","gene:SMU_1466"
